0.000946731,0.002819227,0.049494253
0.000880929,0.003465274,0.04743338
0.000840164,0.003425945,0.048668935
0.000658574,0.004909959,0.046364175
0.000622372,0.00524604,0.045110587
0.000491727,0.005911945,0.044993717
0.000432429,0.006274099,0.04390612
0.000308665,0.006800839,0.04440575
0.000314355,0.006480241,0.045030914
0.000205317,0.007160047,0.043336812
0.000275225,0.005846171,0.046687247
0.000187554,0.006515567,0.044637098
0.000253616,0.005483815,0.046965761
0.000302202,0.004891659,0.047585532
0.000381936,0.003550121,0.050120203
0.000376647,0.003222978,0.050977669
0.000480918,0.008219049,0.049270088
0.001178584,0.002593605,0.052534555
0.001240408,0.001995792,0.050965502
0.001242489,0.00221434,0.048943161
0.001226153,0.002339585,0.04868119
0.001185517,0.002795246,0.047438462
0.001235853,0.00256805,0.046954188
0.001254116,0.002493904,0.04747899
0.001239649,0.002330581,0.048193774
0.00120478,0.002916987,0.04615246
0.001226062,0.002389144,0.048736862
0.00116987,0.002864127,0.048190139
0.000993022,0.004582656,0.045392668
0.000999562,0.004079141,0.046874799
0.001026782,0.003900422,0.046845808
0.000883556,0.004960864,0.045733713
0.000713841,0.006354393,0.042899392
0.000635167,0.00683609,0.042586388
0.000495604,0.007911089,0.040604362
0.000483299,0.007819262,0.040913046
0.00030018,0.009059736,0.039944905
0.000225229,0.009349914,0.039099976
0.000189219,0.009293646,0.039234251
4.69E-05,0.010375442,0.037506339
8.03E-05,0.009519511,0.039260702
3.96E-05,0.009500691,0.03933408
1.92E-05,0.009305967,0.040214716
-9.94E-07,0.009104574,0.040565405
3.21E-05,0.008360378,0.042347991
9.51E-05,0.007000027,0.045066556
0.000133274,0.006301767,0.045584536
0.001046326,0.004056638,0.061297125
0.001074158,0.003859801,0.055867113
0.001118241,0.00365161,0.052353295
0.001172589,0.00326011,0.051836802
0.001206118,0.003222793,0.05003801
0.001189144,0.003499528,0.048766551
0.001186289,0.00348445,0.048434353
0.001270286,0.002742405,0.049896519
0.001182824,0.003640479,0.048983902
0.001165069,0.004017058,0.047373523
0.001189544,0.00359205,0.048804142
0.00115268,0.003737565,0.049065039
0.000985084,0.005400164,0.045442621
0.000979494,0.005205945,0.04626143
0.000852867,0.006260186,0.044620925
0.00079876,0.006451533,0.045326854
0.000663217,0.007731066,0.042330173
0.000629925,0.007607888,0.043530358
0.000414246,0.009253097,0.04115649
0.000342254,0.009888997,0.039353824
0.000209334,0.010539604,0.03925735
0.000100893,0.011318168,0.037533835
1.55E-06,0.011506209,0.038629341
-4.58E-05,0.011576012,0.038775504
-0.000174668,0.012460711,0.036746265
-8.87E-05,0.010856418,0.040733567
-0.000195214,0.01162239,0.038390007
-0.000122127,0.010427435,0.041082241
-9.89E-05,0.009959929,0.041734308
1.61E-05,0.008164308,0.045136204
-2.18E-05,0.008145996,0.045477927
0.000495523,0.009619312,0.048145187
0.001111066,0.004826524,0.050009819
0.001206765,0.003851178,0.049224028
0.001232089,0.003795566,0.047990461
0.001198742,0.004231037,0.046726321
0.001145742,0.004805208,0.045523062
0.001207487,0.004476984,0.045154995
0.001210397,0.004543999,0.045387921
0.001170379,0.004645502,0.045539086
0.001152115,0.005007031,0.044134499
0.001144851,0.004852074,0.045870001
0.001093186,0.005266948,0.045599834
0.000914981,0.00695138,0.04295671
0.000901002,0.006608236,0.044252788
0.000901014,0.006680656,0.043637963
0.000775797,0.007469003,0.043150469
0.000573384,0.009262785,0.03945963
0.000479776,0.009729138,0.039222648
0.000327946,0.01098034,0.03689165
0.000274769,0.011219667,0.036713004
9.11E-05,0.012393638,0.036022841
2.16E-05,0.012575937,0.035303981
-7.28E-05,0.01307899,0.034495469
-0.000163646,0.013527975,0.033988576
-0.000179341,0.013120845,0.035193955
-0.000208049,0.012936791,0.035407428
-0.000236021,0.012705502,0.036608169
-0.00027524,0.012651341,0.036589377
-0.00021892,0.011630838,0.038968449
-0.000164363,0.010264083,0.041804471
-0.000129327,0.009563807,0.042340139
0.001063308,0.004901161,0.061429042
0.001065056,0.005089604,0.054851961
0.001096231,0.004965277,0.051365335
0.00114519,0.004688214,0.050429088
0.001165314,0.004709607,0.048779061
0.001172058,0.004854591,0.047467525
0.001206554,0.004472614,0.047907936
0.001256666,0.004085928,0.048801563
0.00116628,0.004971564,0.047799003
0.001136805,0.005497527,0.045818417
0.001138587,0.005276247,0.047032977
0.0011433,0.00505325,0.047948806
0.000904868,0.007410782,0.043209916
0.000918316,0.006955598,0.044580571
0.000758931,0.00832691,0.042272611
0.000731197,0.008252761,0.043478679
0.00057477,0.009760873,0.039955227
0.000485351,0.010077255,0.04049665
0.000282319,0.011627816,0.038190632
0.000194581,0.01228706,0.036628824
6.11E-05,0.012936468,0.03650762
-6.45E-05,0.013832564,0.03457318
-0.000189149,0.014274693,0.035277462
-0.000224884,0.01411852,0.035779851
-0.000380091,0.015268996,0.033238561
-0.000258707,0.013295473,0.037985214
-0.000385469,0.014122345,0.035799899
-0.000302235,0.012866122,0.038536729
-0.000282818,0.012283749,0.039495668
-0.000190786,0.01070953,0.042480112
-0.000182536,0.010237489,0.043488299
